"DATE_TIME";"QTY";"SFC";"OPERATION";"ITEM";"STEP_ID";"RESRCE";"WORK_CENTER";"QTY_DONE";"ELAPSED_TIME";"ELAPSED_QUEUE_TIME";"SFC_DONE";"ITEM_DESCRIPTION";"OPERATION_DESCRIPTION";"RESOURCE_DESCRIPTION";"WORKCENTER_DESCRIPTION";"WC_CATEGORY";"WC_TYPE";"QTY_ORDERED";"QTY_RELEASED";"PROCESSING_TIME_SECS";"WAITING_TIME_SECS"
"02.01.20 05:51:57";1;"3500260301711297";"A090100";"72906929";10;"6911";"A09010101";0;3691;6000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Mittelblock aufnehmen";"Modul 1.01 Mittelblockhandling";"Modul 1.01 Mittelblock zuführen";"LEVEL1";"ASSEMBLY";0;615554;"3.691";"6.0"
"02.01.20 05:52:11";1;"3500260301711297";"A090200";"72906929";20;"6912";"A09010101";0;7441;7000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Mittelblock kennzeichnen";"Modul 1.01 Laser und Scanner";"Modul 1.01 Mittelblock zuführen";"LEVEL1";"ASSEMBLY";0;615554;"7.441";"7.0"
"02.01.20 05:52:32";1;"3500260301711297";"A090300";"72906929";30;"6916";"A09010102";0;7642;14000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Membranhebel montieren";"Modul 1.02 Achssystem Membranhebel";"Modul 1.02 Membranhebel";"LEVEL1";"ASSEMBLY";0;615554;"7.642";"14.0"
"02.01.20 05:53:49";1;"3500260301711297";"A090400";"72906929";40;"6924";"A09010103";0;6936;71000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Stangen montieren";"Modul 1.03 Achssystem Stange einstecken";"Modul 1.03 Stangen";"LEVEL1";"ASSEMBLY";0;615554;"6.936";"71.0"
"02.01.20 05:54:24";1;"3500260301711297";"A090500";"72906929";50;"6929";"A09010104";0;6727;29000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Mittelzapfen & Stangen einpressen";"Modul 1.04 Pressen Stangen + Zapfen";"Modul 1.04 Mittelzapfen";"LEVEL1";"ASSEMBLY";0;615554;"6.727";"29.0"
"02.01.20 05:54:40";1;"3500260301711297";"A090600";"72906929";60;"6930";"A09010104";0;10677;6000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Mittelblock flachlegen";"Modul 1.04 Station MB flachlegen";"Modul 1.04 Mittelzapfen";"LEVEL1";"ASSEMBLY";0;615554;"10.677";"6.0"
"02.01.20 05:58:36";1;"3500260301711297";"A091200";"72906929";70;"6841";"A09010105";0;21533;215000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Membrane einlegen & falzen vorne";"Modul 1.05 Außenschale vorne falzen-2";"Modul 1.05 Außenschale vorne falzen";"LEVEL1";"ASSEMBLY";0;615554;"21.533";"215.0"
"02.01.20 05:58:53";1;"3500260301711297";"A091300";"72906929";80;"6963";"A09010106";0;6885;11000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Mittelblock drehen";"Modul 1.06 Wendestation Mittelblock";"Modul 1.06 Außenschalen zuführen";"LEVEL1";"ASSEMBLY";0;615554;"6.885";"11.0"
"02.01.20 06:01:03";1;"3500260301711297";"A091400";"72906929";90;"6843";"A09010107";0;118492;12000;"false";"Messwerk teilk. V2/V2T (Helsa)";"Membrane einlegen & falzen hinten";"Modul 1.07 Außenschale hinten falzen-2";"Modul 1.07 Außenschale hinten falzen";"LEVEL1";"ASSEMBLY";0;615554;"118.492";"12.0"
"02.01.20 06:01:21";1;"3500260301711297";"A091500";"72906929";100;"6944";"A09010108";1;5114;13000;"true";"Messwerk teilk. V2/V2T (Helsa)";"Teilkomplettes Messwerk übergeben";"Modul 1.08 Station Abnahme mit Scanner";"Modul 1.08 Messwerk teilkompl. verteilen";"LEVEL1";"ASSEMBLY";0;615554;"5.114";"13.0"
